post_id,timestamp,platform,category,district,poster,post_url,title,text,content_hash,engagement_score,engagement_likes,engagement_shares,engagement_comments,source_tool
149c87159bb3c677,2025-11-29T11:26:09.000Z,twitter,district,jaffna,UNICEF Sri Lanka,https://x.com,,"Thurairetnam Sarmili, UNICEF Child Protection Officer currently in Jaffna in Sri Lanka’s Northern Province talks about the devastation caused by #CycloneDitwah @UNICEFROSA",149c87159bb3c67708a5b4b69ea387aeb97a8bb6a89eec3ef078ea1edd31282f,0,0,0,0,scrape_twitter
4b7705db96db7726,2024-04-14T15:35:37.000Z,twitter,district,jaffna,Jyothee,https://x.com,,"Gm Colors of Jaffna Episode 1. Nallur - நல்லூர் The Nallur Kandaswamy Kovil is located around 3km from Jaffna town and is one of the most important temples in Sri Lanka. Built in the 15th century, it honors Lord Murugan, known as the god of war, love, and beauty. The",4b7705db96db772691ebf568456d6c8f433390de49a930aea7e047d0e57d5f28,0,0,0,0,scrape_twitter
22dea12fafdad439,2025-06-23T04:47:10.000Z,twitter,district,jaffna,Yasiru,https://x.com,,"await news from #BYD on a massive update in Jaffna, Sri Lanka. Jaffna was neglected by all automakers, but it will be interesting position for BYD to enter South Indian Market and greater Sri Lankan market.",22dea12fafdad439cc6775b68db1624cb4b2914ee577a706a5d64a5d541e7955,0,0,0,0,scrape_twitter
38558e2e4c6dc476,2025-12-02T07:55:57.966594,facebook,district,jaffna,Wild Sri Lanka,https://www.facebook.com,,"Brahminy Kite - Jaffna, Sri Lanka- 2025",38558e2e4c6dc4762ac0c59bb2d46f80afa1f1f43eac4e6240cf902d34a3f269,0,0,0,0,scrape_facebook
fa6a5f698141696b,2025-12-02T07:55:57.970152,facebook,district,jaffna,அர்த்தமுள்ள இந்து மதம்,https://www.facebook.com,,"Keerimalai Naguleswaram Temple – Jaffna, Sri Lanka
L… See more",fa6a5f698141696b7a0d51ac5a7a951096b369700251e41f79b36e88ea0f437f,0,0,0,0,scrape_facebook
07be150327ccaa6b,2025-12-02T07:55:57.974146,facebook,district,jaffna,Lahiru Dilshan Alwis,https://www.facebook.com,,"යාපනය සංචාරය | Jaffna Travel | Best Places to visit Jaffna Sri Lanka
| #travel #jaffna #tourism #tourist #යාපනය #lahirualwis",07be150327ccaa6bf340a67c3208077297d9f7f2a667407d375e78b65e122800,0,0,0,0,scrape_facebook
f7c9f33c925d289f,2025-12-02T07:55:57.977689,facebook,district,jaffna,Studio Diya,https://www.facebook.com,,"𝕔𝕠𝕟𝕥𝕒𝕔𝕥 𝕞𝕠𝕣𝕖 𝕕𝕖𝕥𝕒𝕚𝕝𝕤 +𝟡𝟜𝟟𝟞𝟠𝟛𝟚𝟚𝟚𝟟𝟡
𝑷𝑹𝑨𝑮𝑨𝑺𝑯 & 𝑩𝑨𝑽𝑰
𝐆𝐑𝐎𝐎𝐌 & 𝐁𝐑𝐈𝐃𝐄
Studio Diya
Wedding | Pub… See more",f7c9f33c925d289fbba1ae5dee000242d1fc2b96100184640175223b292cec7c,0,0,0,0,scrape_facebook
aa96d5548b4da27c,2025-12-02T07:55:57.986389,facebook,district,jaffna,"Nallur, Jaffna",https://www.facebook.com,,"Swami's Birthday Celebrations 40 Years ago at Nallur Sai Illam (Jaffna, Sri Lanka)!… See more",aa96d5548b4da27c6f8a4fe2e037f21c8993c12232ab4b5fcb187df674e0d81f,0,0,0,0,scrape_facebook
17fa765100849aa8,2025-12-02T07:22:48.000Z,twitter,district,galle,Your Views Your News,https://x.com,,"#Pakistan sent expired relief to Sri Lanka 1M+ displaced across Ratnapura, Kegalle, Nuwara Eliya & Galle in Cyclone Ditwah Shipment was filled with expired biscuits & milk powder. Pakistan sent expired waste. India sent real aid #SriLankafloods #FloodRelief #モンスト #sstvi",17fa765100849aa8b812d4834b41fce7230e7bf2fd18d3bbb1be7b43a3006b48,0,0,0,0,scrape_twitter
365dc95be23876dc,2025-12-02T05:44:18.000Z,twitter,district,galle,GIEC Global Sri Lanka,https://x.com,,"Another UK Visitor Visa Approved! Big congratulations to Shreshtha on her UK Visitor Visa approval! We’re honored to guide you every step of the way. +94 912239600 / 742918914 Galle 80000, Sri Lanka [email] https:// giecglobal.lk/services/visit -visa/visit-uk/ …",365dc95be23876dcd5c830e0fc05d72f4e1b3671a3cd1bb280b6eb19ca7ed1ca,0,0,0,0,scrape_twitter
22e1bb18fb4cdd06,2025-12-01T10:29:56.000Z,twitter,district,galle,Gita Rachel Mathew,https://x.com,,"Major tourist hubs like Colombo, Galle, and southern beaches are largely operational and safer bets right now, per Sri Lanka Tourism’s updates - Hotline is 1912 for real-time info.",22e1bb18fb4cdd0680a91ab04cdd4557f5e481b50d60da819be9391df39a0f02,0,0,0,0,scrape_twitter
217444ddcbb35526,2025-12-01T06:05:36.000Z,twitter,district,galle,India in Hambantota,https://x.com,,"Consul General @harvinder3214 joined Hon. Nalin Hewage, Hon'ble Deputy Minister of Vocational Education of Sri Lanka for inauguration of Artisans Gallery 2025 - Industrial Exhibition in Galle on 28.11.25. A celebration of creativity and collaboration !(1/2)",217444ddcbb3552681249ffe44e6a7fa594ce6a3913221e98faa69c63d44845e,0,0,0,0,scrape_twitter
54a68f15c1bc4a7e,2025-12-01T00:00:01.000Z,twitter,district,galle,Sri Lanka Tweet,https://x.com,,"With the exception of Jaffna, Puttalam and Galle, Sri Lanka is enjoying some clear weather today, which will help in post crisis recovery operations.",54a68f15c1bc4a7e6ed12b13f4bf8d07d3ec128d063c49ec10ac549bd26fb004,0,0,0,0,scrape_twitter
1637381dfcb3360b,2025-12-02T07:55:58.007392,facebook,district,galle,Sri Lanka Explorers Club - The Ultimate Travel Guide,https://www.facebook.com,,"Galle Fort Evenings – When Magic Happens
… See more",1637381dfcb3360b84b688e8193ba08cbc59cad5330b2c50be18ccf29fe5e024,0,0,0,0,scrape_facebook
b981bb514750eaf3,2025-12-02T07:55:58.011393,facebook,district,galle,Villas In Galle Sri Lanka �,https://www.facebook.com,,"A villa is located in the Habaraduwa area of ​​Meepe, Galle District. It is available for rent to a foreigner or a foreign couple. It is located in a quiet environment. 01. Wi Fi. 02. CC TV. 03. Washing machine. 04. Hot water. 05. Hot plate. 06. Water heater. 07. Wall fan. 08. AC. 09. Electric stove. 10. Refrigerator. 08. Brandon etc. All amenities are available. 02 bedrooms and 01 bathroom. Call-[phone] WhatsApp number-[phone].",b981bb514750eaf3eee16bbbcc3829538357069bc7561cdff11a280191c5bf6a,0,0,0,0,scrape_facebook
991fb4723069dae6,2025-12-02T07:55:58.017248,facebook,district,galle,Sri Lanka Travel & Tourism,https://www.facebook.com,,"Villa Cinnamoon Castle  is an ideal holiday Villa for small groups.Located just 5 min from Hikkaduwa City and a short 20 min from Galle city, Nestled in a serene enviro… See more",991fb4723069dae6d0b8a0b826dc93ea193eeb85c8300544f6efd820c3a549e0,0,0,0,0,scrape_facebook
11601be7491b912f,2025-12-02T07:55:58.019946,facebook,district,galle,Sri Lanka Explorers Club - The Ultimate Travel Guide,https://www.facebook.com,,"Galle Fort Lighthouse – Where History Meets the Sea
S… See more",11601be7491b912fbfee07e14397a6500a49678be747e309c23befb9b8bdbe2b,0,0,0,0,scrape_facebook
3bd06c16926497c0,2025-12-02T07:55:58.027271,facebook,district,galle,Sri Lanka Janaza Alert,https://www.facebook.com,,"┈┉┅━❀•
•❀━┅┉┈*
#ஜனாஸா அறிவித்தல் … See more",3bd06c16926497c0fea2a8d2622e22f6bce829bf8e685b2400d2148275604ae5,0,0,0,0,scrape_facebook
fca9eaf2517e6c86,2025-11-28T09:13:41.000Z,twitter,district,kurunegala,DailyMirror,https://x.com,,"Evacuation operations are underway in Mahawa, Kurunegala, and Eluwankulam, Puttalam after severe flooding affected several communities this morning. The Sri Lanka Navy has deployed multiple relief teams to assist residents stranded by rising water levels. According to the Navy,",fca9eaf2517e6c863d1572cac4cbe0f5fb911dd15e0fd157dae5c04636b11787,0,0,0,0,scrape_twitter
d1ac3445a7b2847b,2025-11-27T06:43:26.000Z,twitter,district,kurunegala,Azzam Ameen,https://x.com,,"Evacuations underway amidst Mahawa and Eluwankulam floods The Sri Lanka Navy deployed relief teams to evacuate residents affected by severe flooding in Mahawa, Kurunegala and Eluwankulam, Puttalam. The operations were launched in response to the Galtan Tank of Mahawa",d1ac3445a7b2847bc926dffe11b7de254d1af5d9cf1fe8fdc16acac3b5b3a6ed,0,0,0,0,scrape_twitter
a9541b966ced435e,2025-11-24T08:52:07.000Z,twitter,district,kurunegala,MP International Tourism,https://x.com,,"#MPTourism met Mr. Tissa Warnasuriya, Governor - North Western Province, at the Governor’s Office in Kurunegala, Sri Lanka. The meeting focused on strengthening cultural ties and exploring new opportunities for mutual growth. #SriLanka #TourismCollaboration",a9541b966ced435e12d70f0a1d3e160d52188f3ac1d47c85d69eff09edcbedc3,0,0,0,0,scrape_twitter
a22b4ee316472f43,2025-10-22T11:58:29.000Z,twitter,district,kurunegala,ITPro.lk,https://x.com,,"Tech careers in Sri Lanka aren’t limited to Colombo anymore. Whether you’re in Jaffna, Kandy, Galle, Matara, Kurunegala, or working fully remote — ITPro is your hub for opportunities across the island. Explore jobs now: https:// itpro.lk/citie",a22b4ee316472f43c0972b597d283b0bc26c5b6e5fa2bb99cb95d3e744c18f64,0,0,0,0,scrape_twitter
3cf8a0b75e340490,2025-10-14T11:28:52.000Z,twitter,district,kurunegala,The Morning,https://x.com,,07.10.2025 The Sri Lanka Export Development Board successfully conducted a networking forum for exporters from the North Western and North Central Provinces on the 3rd of October in Kurunegala.,3cf8a0b75e340490d785497668aae83e428c07e7b3c9180306035ee49540ecef,0,0,0,0,scrape_twitter
19ddb75e5356d992,2025-12-02T07:55:58.061394,facebook,district,kurunegala,Kurunegala,https://www.facebook.com,,#fightagainstcoronavirus #everyoneactivefollowersシfypシ゚viralシalシ #fightcoronavirus #flowers #flypシ #hilights #flypシ,19ddb75e5356d9927d229049b16d11e7393856ba6d8dc4e5711d94f7ba5803f7,0,0,0,0,scrape_facebook
fa667b1a4a1130fa,2025-12-02T07:55:58.071070,facebook,district,kurunegala,Sri Lanka Travel and Tourism Official🇱🇰,https://www.facebook.com,,"The #Coco_Forest_Camping project - Kurunegala we are  launching in soon... This is the presenting of new idea for the newly developing Tourism Industry in the Kurunegala district of the North Western Province.
Our aim is to Promote the Tourism Industry in the Kurunegala district of Srilanka through this project, which begins as an Agro tourism project in coconut plantation with the Luxury Camping Tents ....
Ceylon Holiday Camping pvt.ltd
#srilankatravel #srilankatourism… See more",fa667b1a4a1130fa179abab62bc5bdcc3210ce4af897c24a1618d348eb6fd406,0,0,0,0,scrape_facebook
5c481c0915073094,2025-12-02T07:55:58.075020,facebook,district,kurunegala,Sri Lanka Travel and Tourism,https://www.facebook.com,,"Our Sweet Guests from ....
Netherlands
Relax S… See more",5c481c0915073094a793f6e6d1f163fc11fab575e1ac93a156e8377be18585c3,0,0,0,0,scrape_facebook
544fd2ff0c1cf0b5,2025-12-02T07:55:58.077597,facebook,district,kurunegala,Nissan b211/b210 Club Of Sri Lanka 🇱🇰,https://www.facebook.com,,Kurunegala.  0788536298.0758613273.  For sall.,544fd2ff0c1cf0b53350a2431df825c3cd69a40ca7d6b117e322de07893a1877,0,0,0,0,scrape_facebook
df1d134d801728fd,2025-12-02T07:55:58.081134,facebook,district,kurunegala,Sri Lanka Red Cross Society - Kurunegala Branch,https://www.facebook.com,,"Sri Lanka Red Cross Society – Kurunegala Branch
Our First Aid team provided another emergency First Aid service today (31.11.2025) at Maspotha Central College, where fa… See more",df1d134d801728fd710424d9a29b211161aa7dc0d33b6202006fa9f1a3e18544,0,0,0,0,scrape_facebook
5ba142c7afd6fd02,2025-12-02T07:35:19.000Z,twitter,national,,India Awakened,https://x.com,,"BJP is very good at creating diversions.... While we are distracted with Sanchar Saathi controversy, what we need to keep a watch on is how many laws are passed in this winter session in the parliament. In the winter session of last parliament, speaker threw out almost the",5ba142c7afd6fd023c0784a96c58ce1b775e4a4a9ae3c4f592d83cd93c2bd7ac,0,0,0,0,scrape_twitter
ab73992a080f646a,2025-12-02T07:33:38.000Z,twitter,national,,NDTV,https://x.com,,"#BREAKING | Pakistan sends expired relief materials to Sri Lanka NDTV's @ShivAroor , @deepduttajourno join @VedikaS with more details on this",ab73992a080f646a7a8b598cc237a920931ca675dd64188c22d2e26a1ee23f69,0,0,0,0,scrape_twitter
8c06db0c92538867,2025-12-02T06:58:47.000Z,twitter,national,,WB Youth Congress,https://x.com,,"Today, INDIA alliance MPs protested inside Parliament against the SIR exercise that has now become the BJP’s most potent weapon of Vote Chori. Under the guise of “revision,” voters are being deleted, rolls manipulated, and elections quietly hijacked. This is not an",8c06db0c925388675b4c51b7a9b6ea1604144686cd25f0a9ba7c54dd4cf39e8b,0,0,0,0,scrape_twitter
980843e305944c8b,2025-12-02T07:37:28.000Z,twitter,national,,Deepak Bhati Chotiwala,https://x.com,,"हम प्रदूषण, SIR और कई अन्य जरूरी मुद्दों पर सदन में चर्चा की मांग कर रहे हैं, लेकिन सरकार किसी भी मुद्दे पर चर्चा के लिए राजी नहीं है। हम पिछले सत्र से चर्चा की मांग कर रहे हैं, लेकिन सरकार बात करने को तैयार ही नहीं है। सदन ऐसे नहीं चलता है। लोगों के वोट काटे जा रहे हैं, 'वोट",980843e305944c8baa3925ca5c0d0c10a28dc3946bcef5af5aca76522b144f89,0,0,0,0,scrape_twitter
3b85e80411ff5aa4,2025-11-30T12:40:37.000Z,twitter,national,,Press Trust of India,https://x.com,,"STORY | All-party meeting: Opposition demands debate on SIR, national security in Parliament The Opposition on Sunday demanded that a discussion be held in Parliament over the Special Intensive Revision (SIR) of electoral rolls and indicated that functioning of both the Houses",3b85e80411ff5aa4c45f19a3cd41229b1ec9f7d2275ce9ee59269460263c9aa0,0,0,0,0,scrape_twitter
58468c8d1394724c,2025-12-01T11:37:09.000Z,twitter,national,,NewsWire,https://x.com,,"The government has announced measures to facilitate the receipt and distribution of humanitarian assistance from overseas donors, with adverse weather conditions continuing to affect communities across Sri Lanka. All import taxes and levies on relief consignments have been",58468c8d1394724ccd4a7faba26ddc16e67b0caf89ff67c3a7b9fdf8bcbaa443,0,0,0,0,scrape_twitter
b1ad5069e0beba48,2025-12-02T07:41:50.000Z,twitter,national,,Press Trust of India,https://x.com,,"STORY | Govt ready to discuss anything, but oppn should not fix timelines: Rijiju on SIR debate Amid demands by the Opposition for an immediate discussion on the special intensive revision of electoral rolls, Parliamentary Affairs Minister Kiren Rijiju on Tuesday said the",b1ad5069e0beba485e1c06aebfefe24168bce83464d9f38b2395f2f4d68c834e,0,0,0,0,scrape_twitter
b5c03664176c9873,2024-09-23T07:34:43.000Z,twitter,national,,Al Jazeera English,https://x.com,,"Marxist-leaning Anura Kumara Dissanayake, has been sworn in as Sri Lanka’s new president after a landslide election win fuelled by public anger over the 2022 economic crisis.",b5c03664176c98733a6a5ef6d623eecb8f679a6c624acb22073d0fe9dc7f6793,0,0,0,0,scrape_twitter
31a04ff53d3d8cb0,2018-11-15T19:21:00.000Z,twitter,national,,RT,https://x.com,,Fists fly at Sri Lankan parliament session in massive brawl over PM Looks like May is still in a relatively good position!,31a04ff53d3d8cb0e7337727a3fdf70102e011826eb3e20f96acf98b92427152,0,0,0,0,scrape_twitter
32fb783ff1190785,2023-11-21T05:54:06.000Z,twitter,national,,NewsWire,https://x.com,,"Tense situation reported in Parliament when a group of SLPP MPs obstructed Opposition Leader Sajith Premadasa's questions regarding the Supreme Court ruling, which holds the Rajapaksas responsible for Sri Lanka's economic bankruptcy.",32fb783ff1190785aad8fccf9c5c9fa7db389ca92bc55690c7f79cd5064927e9,0,0,0,0,scrape_twitter
59fc3c83b8a54119,2025-11-27T07:00:00.000Z,twitter,national,,NewsWire,https://x.com,,"""The government tried to harass and threaten us by sending drunk persons to the rally,"" SLPP's Sanjeeva Edirimanna says the opposition rally on November 21, was held under various forms of pressure and interference.",59fc3c83b8a5411946154e2f873f4373a9b2defc6a5e88af657438a5cde55c21,0,0,0,0,scrape_twitter
3aba0a91bc94a8b4,2022-07-11T20:01:45.000Z,twitter,national,,Reuters,https://x.com,,"Sri Lanka's President Gotabaya Rajapaksa and the entire cabinet will resign to make way for a unity government, the prime minister's office said, after tens of thousands of protesters stormed the official residences of both men https:// reut.rs/3IJUwEN",3aba0a91bc94a8b4f54e7638c3774fe710e1fa81ed57cda068d042db98ab9e9c,0,0,0,0,scrape_twitter
9b28c2cc67926e4d,2022-07-19T09:17:55.000Z,twitter,national,,GAURAV C SAWANT,https://x.com,,"Armoured Personnel Carriers, Assault Rifle wielding military personnel, Police & multi tier barricades on the road to Parliament in #SriLanka. Parliamentarians will elect a new President on July 20 after President Rajpaksha was forced to flee the Island nation following protests.",9b28c2cc67926e4dc0644b78ae33e27f08b13dd02b2d159d4fb850d9c0b06f99,0,0,0,0,scrape_twitter
c3cd7bfd3e28c991,2022-07-17T04:59:00.000Z,twitter,national,,SEA Today News,https://x.com,,"Sri Lanka appoints all male joint management committee comprising state and private sector men led by Minister of Labour and Deputy Minister of Finance and Planning, Anil Jayantha Fernando to oversee the management of newly established post disaster ‘Rebuilding Sri Lanka’ fund.",c3cd7bfd3e28c9915ae5d216eaaf923af8859898efce751fc3b6502e4ac59c84,0,0,0,0,scrape_twitter
6e0d7282ae7ac519,2022-07-17T04:59:00.000Z,twitter,national,,SEA Today News,https://x.com,,Colombo: Faced with the resignation of their entire Cabinet and the Central Bank Governor and the collapse of Sri Lankan Markets - Rajapaksa ruling dynasty desperately 'offers' opposition parties Cabinet posts Monday #GotaGottaGo #SkiLankaEconomicCrisis,6e0d7282ae7ac519bf594db0bdac404a658284e7c8e15109137a6b295b593d0b,0,0,0,0,scrape_twitter
2ef0b6b0a135d44d,2025-12-02T07:55:58.156376,facebook,national,,Sathees Nadesan,https://www.facebook.com,,"Sri Lanka has bled for more than 30 years. War, fear and suspicion have shaped an entire generation of Sinhalese, Tamils, Muslims and Burghers. We all carry scars – som… See more",2ef0b6b0a135d44d413a7f9c2c986436ec55b3b5b44cbca51e0d889bd896e887,0,0,0,0,scrape_facebook
c3688bbdb5b6a998,2025-12-02T07:55:58.160950,facebook,national,,Sathees Nadesan,https://www.facebook.com,,"මිනිසුන් දහස් ගණනක් බේරාගත්තට ගමේ පන්සලේ හාමුදුරුවෝ ජනාධිපතිට පින් දෙයි..
… See more",c3688bbdb5b6a9981567d5f2f2ad10e72ad7c63f2d6da360be17f88a647ad970,0,0,0,0,scrape_facebook
7260d002eabade91,2025-12-02T07:55:58.168679,facebook,national,,SL POLITICS,https://www.facebook.com,,Sri Lanka Women blaze to relay gold in Ranchi! Fo… See more,7260d002eabade910a646066197bd992f44ebada38a263951fd3583f019c9136,0,0,0,0,scrape_facebook
4124e489008e7335,2025-12-02T07:55:58.172096,facebook,national,,Daily Mirror,https://www.facebook.com,,Flood Footage from Kandy… See more,4124e489008e7335db46f262087f566952e52ed642804069071768db2ab5cd3d,0,0,0,0,scrape_facebook
7b5b90c65bb1b4fe,2025-12-02T07:55:58.174539,facebook,national,,Newswire,https://www.facebook.com,,"President Anura Kumara Dissanayake says Sri Lanka will not allow the country to slip back into racism, insisting there is “no space for racist politics again.”… See more",7b5b90c65bb1b4feedc2a82c6998336955e94f5903707a454b091f5791dce876,0,0,0,0,scrape_facebook
3f27ffaacc9b01ef,2025-12-02T07:55:58.179601,facebook,national,,Daily News,https://www.facebook.com,,President assures Sri Lanka will not fall into any form of racist trap… See more,3f27ffaacc9b01ef358640e20393a35969ddec244e7f6d3fb34560e78c27e411,0,0,0,0,scrape_facebook
6d79d85024b08315,2025-12-02T07:55:58.188540,facebook,national,,SL POLITICS,https://www.facebook.com,,"Here we go Sri Lanka
#Ceylon Tea",6d79d85024b08315e29f501800dc5d8771cee6799952f16a9b115e4de9082d59,0,0,0,0,scrape_facebook
ccc9218c96e6110b,2025-12-02T07:55:58.191523,facebook,national,,SL POLITICS,https://www.facebook.com,,"Sri Lanka Women blaze to relay gold in Ranchi!
Fo… See more",ccc9218c96e6110b0b86e4f6e2eb5242ff9c6f857254fdc12c80729c8b8720b2,0,0,0,0,scrape_facebook
e5455475335cc72f,2025-12-02T07:55:58.196458,facebook,national,,The Morning Telegraph,https://www.facebook.com,,"“Bring On the Ice Container Allegations, We’re Ready” - Namal Dares Govt… See more",e5455475335cc72f8979f20e6f7f692e5404cb9714399235b5411f94a8963c23,0,0,0,0,scrape_facebook
36e1b7294c42881c,2025-12-02T07:55:58.202619,facebook,national,,Serendib News,https://www.facebook.com,,"India Allows Pakistan Overflight to Deliver Aid to Sri Lanka
— Humanity Above Politics
In a re… See more",36e1b7294c42881c4a014061ef010882fdb1cd4aae4520ada506233924723a3f,0,0,0,0,scrape_facebook
9be3fc05a2fa8a09,2025-12-02T07:55:58.205300,instagram,national,,(Instagram User),https://www.instagram.com/p/DRRcj-Yj01T/?q=#srilankapolitics,,"Jeevan Thondaman to tie the knot in Tamil Nadu

More Info >>> dailynews.lk/?p=898524

#lka #JeevanThondaman #CWC #TamilNadu #WeddingNews #PoliticalFamilies #Thondaman #Tirupattur #srilankapolitics 

𝗙𝗢𝗟𝗟𝗢𝗪 𝗨𝗦 𝗢𝗡 
🛑 Join with us on WhatsApp Channel 👉 https://whatsapp.com/channel/0029VbApApOId7nEyhur462S
🛑 Subscribe us on YouTube 👉  https://www.youtube.com/@DailyNews_online
🛑 Like us on Facebook 👉  https://web.facebook.com/dailynews.lk
🛑 Follow us on Instagram 👉 https://www.instagram.com/dailynewslk
🛑 Follow us on X 👉  https://x.com/DailyNews_lk
🛑 Website 👉  https://www.dailynews.lk",9be3fc05a2fa8a0932565b11fc01c16ad5c94365930a2af0d00fe57315c501b7,0,0,0,0,scrape_instagram
99824698a47153da,2025-12-02T07:55:58.209622,instagram,national,,(Instagram User),https://www.instagram.com/p/DRZ-Kb3iMCR/?q=#srilankapolitics,,""" පොහොට්ටුවේ හරිනි "" 
ඇයට ආදරය කරන ජනතාව 🌷💪🏻

_ හරිනි විජේතුංග මාධ්‍ය අංශය 
Harini Wijethunga Media 

#පොහොට්ටුවේහරිනි 
#mahajanahandarally #PublicRally #WomenInLeadership #UnitedOpposition #hariniwijethunga #VoiceOfThePeople #NamalRajapaksa #SriLankaPolitics #SLPP #womenpower #HariniWijethungaMedia",99824698a47153da1f3e0fb349973931596944659ca608593f81de88b168cc8e,0,0,0,0,scrape_instagram
6be40e80cf4a620d,2025-12-02T07:55:58.212233,instagram,national,,(Instagram User),https://www.instagram.com/p/DRogD7MEj37/?q=#srilankapolitics,,"அமெரிக்கா இலங்கைக்கு 2 மில்லியன் டொலர் உடனடி நிவாரண உதவித் தொகையை அறிவித்தது!
#VoiceTube #voicetubetamil #voicetubetamilsrilanka #SriLankaPolitics #TamilNews",6be40e80cf4a620d2d4b377d3fa0a7d3fdb327c9fb69b95689e15b61ae6d507f,0,0,0,0,scrape_instagram
e7971a83119a3afd,2025-12-02T07:55:58.215252,instagram,national,,(Instagram User),https://www.instagram.com/p/DRLqZQWCKPU/?q=#srilankapolitics,,"සාමයේ අරුණළු දේශයට හිමිකරදුන් ප්‍රතාපවත් ජන නායකයාණෙනි ඔබට සුභ උපන්දිනයක් වේවා ! 🎂🍰

නිදුක් නිරෝගී සුවය ලැබේවා !
දීර්ඝායු වේවා තෙරුවන් සරණයි ! 🙏❤️

#MahindaRajapaksa #SriLankaPolitics",e7971a83119a3afd2060663c61de5a9c9068f7110f4ddef6bdf40279cc81ec52,0,0,0,0,scrape_instagram
2f0389742414eece,2025-12-02T07:55:58.217804,instagram,national,,(Instagram User),https://www.instagram.com/p/DK8f7wkIex2/?q=#srilankapolitics,,"Cabinet Minister of Agriculture says the Government will bring new laws to enable the culling of Giant Squirrels. 
Didnt Anura Kumara qoute Gandhi in his first address to the nation ""Greatness of a nation can be judged by the way its animals are treated""❓ 
Now we can judge the greatness and moral progress of @anurakumaraofficial

This Government believes the recent animal census where 2,600,000 Giant Squirrels were counted in just 300 seconds by naked eyes, by ordinary people with no experience in wildlife. How Is this realistic❓

If this is how they intend to Govern the country not only animals but even the human will be in alot of trouble. 

#AKD #NPP #lalkantha #animalcruelty #srilankapolitics",2f0389742414eece87967c0c991ebddca8942db9703c92f2237c35f20873da90,0,0,0,0,scrape_instagram
5b42e6b122ceda32,2025-12-02T09:12:37.191974,gazette,official,,unknown,https://www.gazette.lk/2025/11/sri-lanka-government-gazette-2025-november-28-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 November 28 Sinhala Tamil English,,5b42e6b122ceda321c31761b4e3c00e67624f2f9873c69cc72e7441853d8eb95,0,0,0,0,scrape_government_gazette
a5b192e775af1f42,2025-12-02T09:12:37.194019,gazette,official,,unknown,https://www.gazette.lk/2025/11/sri-lanka-government-gazette-2025-november-21-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 November 21 Sinhala Tamil English,,a5b192e775af1f4214ee77948651252d8a6df32438413f6a6fb675c910e4abd7,0,0,0,0,scrape_government_gazette
3e706dfa964c7ae3,2025-12-02T09:12:37.195171,gazette,official,,unknown,https://www.gazette.lk/2025/11/sri-lanka-government-gazette-2025-november-14-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 November 14 Sinhala Tamil English,,3e706dfa964c7ae398026969e8a8bdd21c735bdd9d646ace9acec93645e8819f,0,0,0,0,scrape_government_gazette
ee97220f96b30f4c,2025-12-02T09:12:37.210057,gazette,official,,unknown,https://www.gazette.lk/2025/11/sri-lanka-government-gazette-2025-november-07-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 November 07 Sinhala Tamil English,,ee97220f96b30f4c61ebc5cef5d9e9fece67eb4393a276cd12472466f0ba83ee,0,0,0,0,scrape_government_gazette
0ae243c7ebd8fefa,2025-12-02T09:12:37.211576,gazette,official,,unknown,https://www.gazette.lk/2025/11/sri-lanka-government-gazette-2025-october-31-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 October 31 Sinhala Tamil English,,0ae243c7ebd8fefacb8ab82daeb31e096dab0061c34d8bb957678dad7e80445b,0,0,0,0,scrape_government_gazette
18f22e66209cebcf,2025-12-02T09:12:37.215100,gazette,official,,unknown,https://www.gazette.lk/2025/10/sri-lanka-government-gazette-2025-october-24-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 October 24 Sinhala Tamil English,,18f22e66209cebcfbc5a7270af9407dccedf063c6cab3b72966ba758ca3ecbb4,0,0,0,0,scrape_government_gazette
af1dd761c9d40565,2025-12-02T09:12:37.221259,gazette,official,,unknown,https://www.gazette.lk/2025/10/sri-lanka-government-gazette-2025-october-17-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 October 17 Sinhala Tamil English,,af1dd761c9d405658ef502d15f0a598d42c9cb93c44f8689d0a8e1a1e8a8b2f6,0,0,0,0,scrape_government_gazette
83097828d4efae88,2025-12-02T09:12:37.227867,gazette,official,,unknown,https://www.gazette.lk/2025/10/sri-lanka-government-gazette-2025-october-10-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 October 10 Sinhala Tamil English,,83097828d4efae8803574c1c6f0e7376813b46409d850492d899ece30b636cc0,0,0,0,0,scrape_government_gazette
ae0756751efc9afd,2025-12-02T09:12:37.237993,gazette,official,,unknown,https://www.gazette.lk/2025/10/sri-lanka-government-gazette-2025-october-03-sinhala-tamil-english.html,Sri Lanka Government Gazette 2025 October 03 Sinhala Tamil English,,ae0756751efc9afd025cffb71b010530f51bdfc1e16d3d481a7626ce491be1df,0,0,0,0,scrape_government_gazette
